key,updateMoment,creationMoment,step,percentage,status,resolution,draftMode,key:claim
# base entity
tracking-log-01,2012/07/02 00:00,2012/07/02 00:00,Lorem ipsum dolor sit ame,2.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01

# moment - standard variations

tracking-log-02,2000/01/01 00:00,2012/07/02 00:01,Lorem ipsum dolor sit ame,4.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-03,2000/01/01 00:01,2012/07/02 00:02,Lorem ipsum dolor sit ame,6.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-04,2024/12/31 23:59,2012/07/02 00:03,Lorem ipsum dolor sit ame,8.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-05,2025/01/01 00:00,2012/07/02 00:04,Lorem ipsum dolor sit ame,10.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01

# step - standard variations
tracking-log-06,2012/07/02 00:00,2012/07/02 00:05,L,12.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-07,2012/07/02 00:00,2012/07/02 00:06,Lo,14.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-08,2012/07/02 00:00,2012/07/02 00:07,"Lorem ipsum dolor sit amet, consectetur adipiscin",16.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-09,2012/07/02 00:00,2012/07/02 00:08,"Lorem ipsum dolor sit amet, consectetur adipiscine",18.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-10,2012/07/02 00:00,2012/07/02 00:09,โลเร็ม อิปซัม,20.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
tracking-log-11,2012/07/02 00:00,2012/07/02 00:10,وريم إيبسومل,22.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",True,claim-01
